trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.995}",25,0,-104.23329453385236,"{0: 19, 1: 1, 2: 2, 3: 1, 4: 2}",0
2,False,"{'a': 0.5, 'e': 0.99}",30,0,-155.58994617385596,"{0: 14, 1: 4, 2: 9, 3: 3, 4: 0}",0
3,False,"{'a': 0.5, 'e': 0.985}",20,0,-53.812193511680086,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
4,False,"{'a': 0.5, 'e': 0.98}",25,0,-69.74445001654976,"{0: 16, 1: 3, 2: 5, 3: 1, 4: 0}",0
5,False,"{'a': 0.5, 'e': 0.975}",20,0,-94.47375707645581,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
6,False,"{'a': 0.5, 'e': 0.97}",25,0,-163.4646950217451,"{0: 14, 1: 4, 2: 4, 3: 0, 4: 3}",0
7,False,"{'a': 0.5, 'e': 0.965}",25,0,-129.0127713863532,"{0: 16, 1: 3, 2: 3, 3: 1, 4: 2}",0
8,False,"{'a': 0.5, 'e': 0.96}",20,0,-138.2858331622555,"{0: 12, 1: 0, 2: 5, 3: 1, 4: 2}",0
9,False,"{'a': 0.5, 'e': 0.955}",20,0,-88.79308000953539,"{0: 13, 1: 4, 2: 0, 3: 2, 4: 1}",0
10,False,"{'a': 0.5, 'e': 0.95}",30,0,-88.19354200002466,"{0: 20, 1: 4, 2: 5, 3: 0, 4: 1}",0
11,False,"{'a': 0.5, 'e': 0.945}",20,11,-20.12426612208564,"{0: 6, 1: 0, 2: 3, 3: 0, 4: 0}",1
12,False,"{'a': 0.5, 'e': 0.94}",20,0,-81.59580269429459,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
13,False,"{'a': 0.5, 'e': 0.9349999999999999}",20,0,-97.67466830990001,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
14,False,"{'a': 0.5, 'e': 0.9299999999999999}",20,6,-85.43085716247683,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 2}",1
15,False,"{'a': 0.5, 'e': 0.9249999999999999}",30,15,-70.82012662735556,"{0: 10, 1: 0, 2: 3, 3: 1, 4: 1}",1
16,False,"{'a': 0.5, 'e': 0.9199999999999999}",20,0,-28.64121261104779,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
17,False,"{'a': 0.5, 'e': 0.9149999999999999}",25,0,-173.22030020329314,"{0: 15, 1: 1, 2: 5, 3: 1, 4: 3}",0
18,False,"{'a': 0.5, 'e': 0.9099999999999999}",25,8,-80.95618294509123,"{0: 10, 1: 1, 2: 5, 3: 0, 4: 1}",1
